hour,symbol,price,__row_index
2025-01-10T12:00:00.000Z,STG,0.411856,995
2025-01-10T12:00:00.000Z,USDC,0.999991,996
2025-01-10T12:00:00.000Z,USDC,1.001,997
2025-01-10T12:00:00.000Z,USDT,0.999976,998
2025-01-10T12:00:00.000Z,ZRO,4.79,999
2025-01-10T11:00:00.000Z,ARB,0.762736,1000
2025-01-10T11:00:00.000Z,CRV,0.850271,1001
2025-01-10T11:00:00.000Z,DAI,1.001,1002
2025-01-10T11:00:00.000Z,LAVA,0.16788,1003
2025-01-10T11:00:00.000Z,MAGIC,0.488536,1004
2025-01-10T11:00:00.000Z,STG,0.414062,1005
2025-01-10T11:00:00.000Z,USDC,0.999997,1006
2025-01-10T11:00:00.000Z,USDC,0.998211,1007
2025-01-10T11:00:00.000Z,USDT,1.001,1008
2025-01-10T11:00:00.000Z,ZRO,4.81,1009
2025-01-10T10:00:00.000Z,ARB,0.762248,1010
2025-01-10T10:00:00.000Z,CRV,0.843739,1011
2025-01-10T10:00:00.000Z,DAI,1.001,1012
2025-01-10T10:00:00.000Z,LAVA,0.170948,1013
2025-01-10T10:00:00.000Z,MAGIC,0.485154,1014
2025-01-10T10:00:00.000Z,STG,0.412925,1015
2025-01-10T10:00:00.000Z,USDC,0.999984,1016
2025-01-10T10:00:00.000Z,USDC,1.001,1017
2025-01-10T10:00:00.000Z,USDT,1.001,1018
2025-01-10T10:00:00.000Z,ZRO,4.79,1019
2025-01-10T09:00:00.000Z,ARB,0.76638,1020
2025-01-10T09:00:00.000Z,CRV,0.850782,1021
2025-01-10T09:00:00.000Z,DAI,0.996695,1022
2025-01-10T09:00:00.000Z,LAVA,0.170426,1023
2025-01-10T09:00:00.000Z,MAGIC,0.489202,1024
2025-01-10T09:00:00.000Z,STG,0.414231,1025
2025-01-10T09:00:00.000Z,USDC,1.0,1026
2025-01-10T09:00:00.000Z,USDC,0.997725,1027
2025-01-10T09:00:00.000Z,USDT,0.997216,1028
2025-01-10T09:00:00.000Z,ZRO,4.8,1029
2025-01-10T08:00:00.000Z,ARB,0.752906,1030
2025-01-10T08:00:00.000Z,CRV,0.836417,1031
2025-01-10T08:00:00.000Z,DAI,1.001,1032
2025-01-10T08:00:00.000Z,LAVA,0.170375,1033
2025-01-10T08:00:00.000Z,MAGIC,0.47933,1034
2025-01-10T08:00:00.000Z,STG,0.414936,1035
2025-01-10T08:00:00.000Z,USDC,0.999984,1036
2025-01-10T08:00:00.000Z,USDC,1.002,1037
2025-01-10T08:00:00.000Z,USDT,1.001,1038
2025-01-10T08:00:00.000Z,ZRO,4.73,1039
2025-01-10T07:00:00.000Z,ARB,0.751956,1040
2025-01-10T07:00:00.000Z,CRV,0.832454,1041
2025-01-10T07:00:00.000Z,DAI,1.0,1042
2025-01-10T07:00:00.000Z,LAVA,0.173229,1043
2025-01-10T07:00:00.000Z,MAGIC,0.480518,1044
2025-01-10T07:00:00.000Z,STG,0.41551,1045
2025-01-10T07:00:00.000Z,USDC,1.0,1046
2025-01-10T07:00:00.000Z,USDC,1.0,1047
2025-01-10T07:00:00.000Z,USDT,1.0,1048
2025-01-10T07:00:00.000Z,ZRO,4.73,1049
2025-01-10T06:00:00.000Z,ARB,0.745686,1050
2025-01-10T06:00:00.000Z,CRV,0.817071,1051
2025-01-10T06:00:00.000Z,DAI,1.001,1052
2025-01-10T06:00:00.000Z,LAVA,0.176595,1053
2025-01-10T06:00:00.000Z,MAGIC,0.473169,1054
2025-01-10T06:00:00.000Z,STG,0.413608,1055
2025-01-10T06:00:00.000Z,USDC,0.999952,1056
2025-01-10T06:00:00.000Z,USDC,1.001,1057
2025-01-10T06:00:00.000Z,USDT,1.002,1058
2025-01-10T06:00:00.000Z,ZRO,4.66,1059
2025-01-10T05:00:00.000Z,ARB,0.749946,1060
2025-01-10T05:00:00.000Z,CRV,0.824235,1061
2025-01-10T05:00:00.000Z,DAI,0.998805,1062
2025-01-10T05:00:00.000Z,LAVA,0.182216,1063
2025-01-10T05:00:00.000Z,MAGIC,0.475884,1064
2025-01-10T05:00:00.000Z,STG,0.415213,1065
2025-01-10T05:00:00.000Z,USDC,0.999985,1066
2025-01-10T05:00:00.000Z,USDC,1.001,1067
2025-01-10T05:00:00.000Z,USDT,0.999502,1068
2025-01-10T05:00:00.000Z,ZRO,4.68,1069
2025-01-10T04:00:00.000Z,ARB,0.748464,1070
2025-01-10T04:00:00.000Z,CRV,0.817566,1071
2025-01-10T04:00:00.000Z,DAI,0.998387,1072
2025-01-10T04:00:00.000Z,LAVA,0.183207,1073
2025-01-10T04:00:00.000Z,MAGIC,0.470596,1074
2025-01-10T04:00:00.000Z,STG,0.414894,1075
2025-01-10T04:00:00.000Z,USDC,0.999931,1076
2025-01-10T04:00:00.000Z,USDC,0.997387,1077
2025-01-10T04:00:00.000Z,USDT,0.998939,1078
2025-01-10T04:00:00.000Z,ZRO,4.65,1079
2025-01-10T03:00:00.000Z,ARB,0.742497,1080
2025-01-10T03:00:00.000Z,CRV,0.815066,1081
2025-01-10T03:00:00.000Z,DAI,0.999782,1082
2025-01-10T03:00:00.000Z,LAVA,0.185771,1083
2025-01-10T03:00:00.000Z,MAGIC,0.467708,1084
2025-01-10T03:00:00.000Z,STG,0.414999,1085
2025-01-10T03:00:00.000Z,USDC,0.999968,1086
2025-01-10T03:00:00.000Z,USDC,1.001,1087
2025-01-10T03:00:00.000Z,USDT,1.001,1088
2025-01-10T03:00:00.000Z,ZRO,4.61,1089
2025-01-10T02:00:00.000Z,ARB,0.745043,1090
2025-01-10T02:00:00.000Z,CRV,0.820623,1091
2025-01-10T02:00:00.000Z,DAI,0.999051,1092
2025-01-10T02:00:00.000Z,LAVA,0.187664,1093
2025-01-10T02:00:00.000Z,MAGIC,0.470281,1094
2025-01-10T02:00:00.000Z,STG,0.421349,1095
2025-01-10T02:00:00.000Z,USDC,1.0,1096
2025-01-10T02:00:00.000Z,USDC,0.999947,1097
2025-01-10T02:00:00.000Z,USDT,1.001,1098
2025-01-10T02:00:00.000Z,ZRO,4.6,1099
2025-01-10T01:00:00.000Z,ARB,0.744382,1100
2025-01-10T01:00:00.000Z,CRV,0.808238,1101
2025-01-10T01:00:00.000Z,DAI,1.0,1102
2025-01-10T01:00:00.000Z,LAVA,0.192036,1103
2025-01-10T01:00:00.000Z,MAGIC,0.466485,1104
2025-01-10T01:00:00.000Z,STG,0.434137,1105
2025-01-10T01:00:00.000Z,USDC,0.999996,1106
2025-01-10T01:00:00.000Z,USDC,0.998282,1107
2025-01-10T01:00:00.000Z,USDT,1.001,1108
2025-01-10T01:00:00.000Z,ZRO,4.58,1109
2025-01-10T00:00:00.000Z,ARB,0.74804,1110
2025-01-10T00:00:00.000Z,CRV,0.810598,1111
2025-01-10T00:00:00.000Z,DAI,0.998462,1112
2025-01-10T00:00:00.000Z,LAVA,0.185181,1113
2025-01-10T00:00:00.000Z,MAGIC,0.467662,1114
2025-01-10T00:00:00.000Z,STG,0.419443,1115
2025-01-10T00:00:00.000Z,USDC,0.999692,1116
2025-01-10T00:00:00.000Z,USDC,0.999982,1117
2025-01-10T00:00:00.000Z,USDT,0.999007,1118
2025-01-10T00:00:00.000Z,ZRO,4.61,1119
2025-01-09T23:00:00.000Z,ARB,0.739932,1120
2025-01-09T23:00:00.000Z,CRV,0.8013,1121
2025-01-09T23:00:00.000Z,DAI,1.0,1122
2025-01-09T23:00:00.000Z,LAVA,0.179198,1123
2025-01-09T23:00:00.000Z,MAGIC,0.460888,1124
2025-01-09T23:00:00.000Z,STG,0.413244,1125
2025-01-09T23:00:00.000Z,USDC,0.999988,1126
2025-01-09T23:00:00.000Z,USDC,0.999091,1127
2025-01-09T23:00:00.000Z,USDT,1.0,1128
2025-01-09T23:00:00.000Z,ZRO,4.57,1129
2025-01-09T22:00:00.000Z,ARB,0.739742,1130
2025-01-09T22:00:00.000Z,CRV,0.801197,1131
2025-01-09T22:00:00.000Z,DAI,0.997968,1132
2025-01-09T22:00:00.000Z,LAVA,0.17183,1133
2025-01-09T22:00:00.000Z,MAGIC,0.460502,1134
2025-01-09T22:00:00.000Z,STG,0.418197,1135
2025-01-09T22:00:00.000Z,USDC,1.0,1136
2025-01-09T22:00:00.000Z,USDC,0.999599,1137
2025-01-09T22:00:00.000Z,USDT,1.001,1138
2025-01-09T22:00:00.000Z,ZRO,4.57,1139
2025-01-09T21:00:00.000Z,ARB,0.741096,1140
2025-01-09T21:00:00.000Z,CRV,0.799488,1141
2025-01-09T21:00:00.000Z,DAI,0.99711,1142
2025-01-09T21:00:00.000Z,LAVA,0.173774,1143
2025-01-09T21:00:00.000Z,MAGIC,0.461886,1144
2025-01-09T21:00:00.000Z,STG,0.417969,1145
2025-01-09T21:00:00.000Z,USDC,0.999955,1146
2025-01-09T21:00:00.000Z,USDC,0.995765,1147
2025-01-09T21:00:00.000Z,USDT,0.996235,1148
2025-01-09T21:00:00.000Z,ZRO,4.59,1149
2025-01-09T20:00:00.000Z,ARB,0.756903,1150
2025-01-09T20:00:00.000Z,CRV,0.817489,1151
2025-01-09T20:00:00.000Z,DAI,0.9995,1152
2025-01-09T20:00:00.000Z,LAVA,0.178105,1153
2025-01-09T20:00:00.000Z,MAGIC,0.474567,1154
2025-01-09T20:00:00.000Z,STG,0.426708,1155
2025-01-09T20:00:00.000Z,USDC,1.0,1156
2025-01-09T20:00:00.000Z,USDC,0.999971,1157
2025-01-09T20:00:00.000Z,USDT,0.999437,1158
2025-01-09T20:00:00.000Z,ZRO,4.69,1159
2025-01-09T19:00:00.000Z,ARB,0.751111,1160
2025-01-09T19:00:00.000Z,CRV,0.816085,1161
2025-01-09T19:00:00.000Z,DAI,0.998306,1162
2025-01-09T19:00:00.000Z,LAVA,0.177689,1163
2025-01-09T19:00:00.000Z,MAGIC,0.470283,1164
2025-01-09T19:00:00.000Z,STG,0.434993,1165
2025-01-09T19:00:00.000Z,USDC,0.999904,1166
2025-01-09T19:00:00.000Z,USDC,0.994437,1167
2025-01-09T19:00:00.000Z,USDT,0.997638,1168
2025-01-09T19:00:00.000Z,ZRO,4.68,1169
2025-01-09T18:00:00.000Z,ARB,0.774052,1170
2025-01-09T18:00:00.000Z,CRV,0.83723,1171
2025-01-09T18:00:00.000Z,DAI,1.0,1172
2025-01-09T18:00:00.000Z,LAVA,0.177583,1173
2025-01-09T18:00:00.000Z,MAGIC,0.486686,1174
2025-01-09T18:00:00.000Z,STG,0.439796,1175
2025-01-09T18:00:00.000Z,USDC,0.999904,1176
2025-01-09T18:00:00.000Z,USDC,1.001,1177
2025-01-09T18:00:00.000Z,USDT,1.0,1178
2025-01-09T18:00:00.000Z,ZRO,4.82,1179
2025-01-09T17:00:00.000Z,ARB,0.78011,1180
2025-01-09T17:00:00.000Z,CRV,0.848522,1181
2025-01-09T17:00:00.000Z,DAI,1.002,1182
2025-01-09T17:00:00.000Z,LAVA,0.180951,1183
2025-01-09T17:00:00.000Z,MAGIC,0.484791,1184
2025-01-09T17:00:00.000Z,STG,0.437383,1185
2025-01-09T17:00:00.000Z,USDC,1.004,1186
2025-01-09T17:00:00.000Z,USDC,0.999991,1187
2025-01-09T17:00:00.000Z,USDT,0.997957,1188
2025-01-09T17:00:00.000Z,ZRO,4.8,1189
2025-01-09T16:00:00.000Z,ARB,0.750096,1190
2025-01-09T16:00:00.000Z,CRV,0.801011,1191
2025-01-09T16:00:00.000Z,DAI,1.001,1192
2025-01-09T16:00:00.000Z,LAVA,0.167715,1193
2025-01-09T16:00:00.000Z,MAGIC,0.465332,1194
2025-01-09T16:00:00.000Z,STG,0.411837,1195
2025-01-09T16:00:00.000Z,USDC,0.999965,1196
2025-01-09T16:00:00.000Z,USDC,1.002,1197
2025-01-09T16:00:00.000Z,USDT,1.001,1198
2025-01-09T16:00:00.000Z,ZRO,4.61,1199
2025-01-09T15:00:00.000Z,ARB,0.744518,1200
2025-01-09T15:00:00.000Z,CRV,0.798547,1201
2025-01-09T15:00:00.000Z,DAI,0.998699,1202
2025-01-09T15:00:00.000Z,LAVA,0.172482,1203
2025-01-09T15:00:00.000Z,MAGIC,0.470199,1204
2025-01-09T15:00:00.000Z,STG,0.414845,1205
2025-01-09T15:00:00.000Z,USDC,0.999084,1206
2025-01-09T15:00:00.000Z,USDC,0.999945,1207
2025-01-09T15:00:00.000Z,USDT,1.0,1208
2025-01-09T15:00:00.000Z,ZRO,4.62,1209
2025-01-09T14:00:00.000Z,ARB,0.762429,1210
2025-01-09T14:00:00.000Z,CRV,0.825574,1211
2025-01-09T14:00:00.000Z,DAI,0.999855,1212
2025-01-09T14:00:00.000Z,LAVA,0.174839,1213
2025-01-09T14:00:00.000Z,MAGIC,0.482433,1214
2025-01-09T14:00:00.000Z,STG,0.427508,1215
2025-01-09T14:00:00.000Z,USDC,0.999916,1216
2025-01-09T14:00:00.000Z,USDC,0.995809,1217
2025-01-09T14:00:00.000Z,USDT,0.999293,1218
2025-01-09T14:00:00.000Z,ZRO,4.73,1219
2025-01-09T13:00:00.000Z,ARB,0.76323,1220
2025-01-09T13:00:00.000Z,CRV,0.827798,1221
2025-01-09T13:00:00.000Z,DAI,1.001,1222
2025-01-09T13:00:00.000Z,LAVA,0.181112,1223
2025-01-09T13:00:00.000Z,MAGIC,0.485972,1224
2025-01-09T13:00:00.000Z,STG,0.420984,1225
2025-01-09T13:00:00.000Z,USDC,1.0,1226
2025-01-09T13:00:00.000Z,USDC,0.999999,1227
2025-01-09T13:00:00.000Z,USDT,0.999022,1228
2025-01-09T13:00:00.000Z,ZRO,4.74,1229
2025-01-09T12:00:00.000Z,ARB,0.763043,1230
2025-01-09T12:00:00.000Z,CRV,0.830063,1231
2025-01-09T12:00:00.000Z,DAI,1.0,1232
2025-01-09T12:00:00.000Z,LAVA,0.174503,1233
2025-01-09T12:00:00.000Z,MAGIC,0.486837,1234
2025-01-09T12:00:00.000Z,STG,0.404873,1235
2025-01-09T12:00:00.000Z,USDC,1.0,1236
2025-01-09T12:00:00.000Z,USDC,0.999911,1237
2025-01-09T12:00:00.000Z,USDT,1.0,1238
2025-01-09T12:00:00.000Z,ZRO,4.74,1239
2025-01-09T11:00:00.000Z,ARB,0.768644,1240
2025-01-09T11:00:00.000Z,CRV,0.839233,1241
2025-01-09T11:00:00.000Z,DAI,0.997759,1242
2025-01-09T11:00:00.000Z,LAVA,0.177305,1243
2025-01-09T11:00:00.000Z,MAGIC,0.497606,1244
2025-01-09T11:00:00.000Z,STG,0.403844,1245
2025-01-09T11:00:00.000Z,USDC,0.999893,1246
2025-01-09T11:00:00.000Z,USDC,0.998854,1247
2025-01-09T11:00:00.000Z,USDT,0.99793,1248
2025-01-09T11:00:00.000Z,ZRO,4.77,1249
2025-01-09T10:00:00.000Z,ARB,0.766324,1250
2025-01-09T10:00:00.000Z,CRV,0.846817,1251
2025-01-09T10:00:00.000Z,DAI,0.999311,1252
2025-01-09T10:00:00.000Z,LAVA,0.162816,1253
2025-01-09T10:00:00.000Z,MAGIC,0.491883,1254
2025-01-09T10:00:00.000Z,STG,0.404339,1255
2025-01-09T10:00:00.000Z,USDC,0.999974,1256
2025-01-09T10:00:00.000Z,USDC,0.999897,1257
2025-01-09T10:00:00.000Z,USDT,1.001,1258
2025-01-09T10:00:00.000Z,ZRO,4.76,1259
2025-01-09T09:00:00.000Z,ARB,0.758187,1260
2025-01-09T09:00:00.000Z,CRV,0.822028,1261
2025-01-09T09:00:00.000Z,DAI,0.998346,1262
2025-01-09T09:00:00.000Z,LAVA,0.16465,1263
2025-01-09T09:00:00.000Z,MAGIC,0.485096,1264
2025-01-09T09:00:00.000Z,STG,0.404951,1265
2025-01-09T09:00:00.000Z,USDC,0.997135,1266
2025-01-09T09:00:00.000Z,USDC,1.0,1267
2025-01-09T09:00:00.000Z,USDT,0.997491,1268
2025-01-09T09:00:00.000Z,ZRO,4.69,1269
2025-01-09T08:00:00.000Z,ARB,0.764476,1270
2025-01-09T08:00:00.000Z,CRV,0.841345,1271
2025-01-09T08:00:00.000Z,DAI,0.999233,1272
2025-01-09T08:00:00.000Z,LAVA,0.165944,1273
2025-01-09T08:00:00.000Z,MAGIC,0.498365,1274
2025-01-09T08:00:00.000Z,STG,0.407221,1275
2025-01-09T08:00:00.000Z,USDC,0.999926,1276
2025-01-09T08:00:00.000Z,USDC,0.999503,1277
2025-01-09T08:00:00.000Z,USDT,0.999244,1278
2025-01-09T08:00:00.000Z,ZRO,4.8,1279
2025-01-09T07:00:00.000Z,ARB,0.776388,1280
2025-01-09T07:00:00.000Z,CRV,0.84667,1281
2025-01-09T07:00:00.000Z,DAI,0.999331,1282
2025-01-09T07:00:00.000Z,LAVA,0.166707,1283
2025-01-09T07:00:00.000Z,MAGIC,0.499805,1284
2025-01-09T07:00:00.000Z,STG,0.408571,1285
2025-01-09T07:00:00.000Z,USDC,0.999976,1286
2025-01-09T07:00:00.000Z,USDC,1.001,1287
2025-01-09T07:00:00.000Z,USDT,1.001,1288
2025-01-09T07:00:00.000Z,ZRO,4.85,1289
2025-01-09T06:00:00.000Z,ARB,0.779358,1290
2025-01-09T06:00:00.000Z,CRV,0.84549,1291
2025-01-09T06:00:00.000Z,DAI,0.999731,1292
2025-01-09T06:00:00.000Z,LAVA,0.174529,1293
2025-01-09T06:00:00.000Z,MAGIC,0.502283,1294
2025-01-09T06:00:00.000Z,STG,0.409607,1295
2025-01-09T06:00:00.000Z,USDC,1.0,1296
2025-01-09T06:00:00.000Z,USDC,1.001,1297
2025-01-09T06:00:00.000Z,USDT,1.002,1298
2025-01-09T06:00:00.000Z,ZRO,4.84,1299
2025-01-09T05:00:00.000Z,ARB,0.780502,1300
2025-01-09T05:00:00.000Z,CRV,0.847413,1301
2025-01-09T05:00:00.000Z,DAI,1.0,1302
2025-01-09T05:00:00.000Z,LAVA,0.173067,1303
2025-01-09T05:00:00.000Z,MAGIC,0.501446,1304
2025-01-09T05:00:00.000Z,STG,0.406281,1305
2025-01-09T05:00:00.000Z,USDC,0.999628,1306
2025-01-09T05:00:00.000Z,USDC,0.999321,1307
2025-01-09T05:00:00.000Z,USDT,1.001,1308
2025-01-09T05:00:00.000Z,ZRO,4.83,1309
2025-01-09T04:00:00.000Z,ARB,0.788831,1310
2025-01-09T04:00:00.000Z,CRV,0.863019,1311
2025-01-09T04:00:00.000Z,DAI,0.999392,1312
2025-01-09T04:00:00.000Z,LAVA,0.174292,1313
2025-01-09T04:00:00.000Z,MAGIC,0.507415,1314
2025-01-09T04:00:00.000Z,STG,0.413204,1315
2025-01-09T04:00:00.000Z,USDC,1.0,1316
2025-01-09T04:00:00.000Z,USDC,1.0,1317
2025-01-09T04:00:00.000Z,USDT,0.999026,1318
2025-01-09T04:00:00.000Z,ZRO,4.89,1319
2025-01-09T03:00:00.000Z,ARB,0.79284,1320
2025-01-09T03:00:00.000Z,CRV,0.880372,1321
2025-01-09T03:00:00.000Z,DAI,0.99974,1322
2025-01-09T03:00:00.000Z,LAVA,0.174596,1323
2025-01-09T03:00:00.000Z,MAGIC,0.508202,1324
2025-01-09T03:00:00.000Z,STG,0.415435,1325
2025-01-09T03:00:00.000Z,USDC,0.999922,1326
2025-01-09T03:00:00.000Z,USDC,1.0,1327
2025-01-09T03:00:00.000Z,USDT,1.0,1328
2025-01-09T03:00:00.000Z,ZRO,4.91,1329
2025-01-09T02:00:00.000Z,ARB,0.788365,1330
2025-01-09T02:00:00.000Z,CRV,0.874298,1331
2025-01-09T02:00:00.000Z,DAI,0.999779,1332
2025-01-09T02:00:00.000Z,LAVA,0.172428,1333
2025-01-09T02:00:00.000Z,MAGIC,0.509568,1334
2025-01-09T02:00:00.000Z,STG,0.416629,1335
2025-01-09T02:00:00.000Z,USDC,1.0,1336
2025-01-09T02:00:00.000Z,USDC,1.001,1337
2025-01-09T02:00:00.000Z,USDT,1.001,1338
2025-01-09T02:00:00.000Z,ZRO,4.88,1339
2025-01-09T01:00:00.000Z,ARB,0.789302,1340
2025-01-09T01:00:00.000Z,CRV,0.858173,1341
2025-01-09T01:00:00.000Z,DAI,0.998078,1342
2025-01-09T01:00:00.000Z,LAVA,0.169899,1343
2025-01-09T01:00:00.000Z,MAGIC,0.509516,1344
2025-01-09T01:00:00.000Z,STG,0.428738,1345
2025-01-09T01:00:00.000Z,USDC,0.999008,1346
2025-01-09T01:00:00.000Z,USDC,0.999594,1347
2025-01-09T01:00:00.000Z,USDT,0.999286,1348
2025-01-09T01:00:00.000Z,ZRO,4.88,1349
2025-01-09T00:00:00.000Z,ARB,0.789495,1350
2025-01-09T00:00:00.000Z,CRV,0.85942,1351
2025-01-09T00:00:00.000Z,DAI,0.998746,1352
2025-01-09T00:00:00.000Z,LAVA,0.166958,1353
2025-01-09T00:00:00.000Z,MAGIC,0.506065,1354
2025-01-09T00:00:00.000Z,STG,0.428121,1355
2025-01-09T00:00:00.000Z,USDC,1.0,1356
2025-01-09T00:00:00.000Z,USDC,0.999847,1357
2025-01-09T00:00:00.000Z,USDT,1.001,1358
2025-01-09T00:00:00.000Z,ZRO,4.88,1359
2025-01-08T23:00:00.000Z,ARB,0.781812,1360
2025-01-08T23:00:00.000Z,CRV,0.851267,1361
2025-01-08T23:00:00.000Z,DAI,1.0,1362
2025-01-08T23:00:00.000Z,LAVA,0.166059,1363
2025-01-08T23:00:00.000Z,MAGIC,0.49794,1364
2025-01-08T23:00:00.000Z,STG,0.423261,1365
2025-01-08T23:00:00.000Z,USDC,1.0,1366
2025-01-08T23:00:00.000Z,USDC,1.001,1367
2025-01-08T23:00:00.000Z,USDT,1.001,1368
2025-01-08T23:00:00.000Z,ZRO,4.8,1369
2025-01-08T22:00:00.000Z,ARB,0.778279,1370
2025-01-08T22:00:00.000Z,CRV,0.852964,1371
2025-01-08T22:00:00.000Z,DAI,0.999776,1372
2025-01-08T22:00:00.000Z,LAVA,0.165493,1373
2025-01-08T22:00:00.000Z,MAGIC,0.501033,1374
2025-01-08T22:00:00.000Z,STG,0.423638,1375
2025-01-08T22:00:00.000Z,USDC,1.001,1376
2025-01-08T22:00:00.000Z,USDC,1.0,1377
2025-01-08T22:00:00.000Z,USDT,1.002,1378
2025-01-08T22:00:00.000Z,ZRO,4.78,1379
2025-01-08T21:00:00.000Z,ARB,0.782291,1380
2025-01-08T21:00:00.000Z,CRV,0.861994,1381
2025-01-08T21:00:00.000Z,DAI,1.002,1382
2025-01-08T21:00:00.000Z,LAVA,0.16386,1383
2025-01-08T21:00:00.000Z,MAGIC,0.503461,1384
2025-01-08T21:00:00.000Z,STG,0.422239,1385
2025-01-08T21:00:00.000Z,USDC,0.998502,1386
2025-01-08T21:00:00.000Z,USDC,0.998568,1387
2025-01-08T21:00:00.000Z,USDT,0.997738,1388
2025-01-08T21:00:00.000Z,ZRO,4.81,1389
2025-01-08T20:00:00.000Z,ARB,0.781092,1390
2025-01-08T20:00:00.000Z,CRV,0.831475,1391
2025-01-08T20:00:00.000Z,DAI,0.995855,1392
2025-01-08T20:00:00.000Z,LAVA,0.162557,1393
2025-01-08T20:00:00.000Z,MAGIC,0.49767,1394
2025-01-08T20:00:00.000Z,STG,0.424976,1395
2025-01-08T20:00:00.000Z,USDC,0.997031,1396
2025-01-08T20:00:00.000Z,USDC,0.99489,1397
2025-01-08T20:00:00.000Z,USDT,0.99606,1398
2025-01-08T20:00:00.000Z,ZRO,4.78,1399
2025-01-08T19:00:00.000Z,ARB,0.795322,1400
2025-01-08T19:00:00.000Z,CRV,0.81462,1401
2025-01-08T19:00:00.000Z,DAI,1.002,1402
2025-01-08T19:00:00.000Z,LAVA,0.158408,1403
2025-01-08T19:00:00.000Z,MAGIC,0.486505,1404
2025-01-08T19:00:00.000Z,STG,0.415813,1405
2025-01-08T19:00:00.000Z,USDC,1.001,1406
2025-01-08T19:00:00.000Z,USDC,1.003,1407
2025-01-08T19:00:00.000Z,USDT,1.002,1408
2025-01-08T19:00:00.000Z,ZRO,4.73,1409
2025-01-08T18:00:00.000Z,ARB,0.792589,1410
2025-01-08T18:00:00.000Z,CRV,0.829595,1411
2025-01-08T18:00:00.000Z,DAI,0.996048,1412
2025-01-08T18:00:00.000Z,LAVA,0.16099,1413
2025-01-08T18:00:00.000Z,MAGIC,0.481503,1414
2025-01-08T18:00:00.000Z,STG,0.422746,1415
2025-01-08T18:00:00.000Z,USDC,0.996824,1416
2025-01-08T18:00:00.000Z,USDC,0.999528,1417
2025-01-08T18:00:00.000Z,USDT,0.999028,1418
2025-01-08T18:00:00.000Z,ZRO,4.85,1419
2025-01-08T17:00:00.000Z,ARB,0.79941,1420
2025-01-08T17:00:00.000Z,CRV,0.845587,1421
2025-01-08T17:00:00.000Z,DAI,1.003,1422
2025-01-08T17:00:00.000Z,LAVA,0.160838,1423
2025-01-08T17:00:00.000Z,MAGIC,0.506367,1424
2025-01-08T17:00:00.000Z,STG,0.425872,1425
2025-01-08T17:00:00.000Z,USDC,1.002,1426
2025-01-08T17:00:00.000Z,USDC,1.001,1427
2025-01-08T17:00:00.000Z,USDT,1.001,1428
2025-01-08T17:00:00.000Z,ZRO,4.93,1429
2025-01-08T16:00:00.000Z,ARB,0.802903,1430
2025-01-08T16:00:00.000Z,CRV,0.850741,1431
2025-01-08T16:00:00.000Z,DAI,0.998544,1432
2025-01-08T16:00:00.000Z,LAVA,0.158533,1433
2025-01-08T16:00:00.000Z,MAGIC,0.507614,1434
2025-01-08T16:00:00.000Z,STG,0.41817,1435
2025-01-08T16:00:00.000Z,USDC,0.997915,1436
2025-01-08T16:00:00.000Z,USDC,0.998398,1437
2025-01-08T16:00:00.000Z,USDT,0.999073,1438
2025-01-08T16:00:00.000Z,ZRO,4.92,1439
2025-01-08T15:00:00.000Z,ARB,0.7999,1440
2025-01-08T15:00:00.000Z,CRV,0.852857,1441
2025-01-08T15:00:00.000Z,DAI,0.998466,1442
2025-01-08T15:00:00.000Z,LAVA,0.157028,1443
2025-01-08T15:00:00.000Z,MAGIC,0.507553,1444
2025-01-08T15:00:00.000Z,STG,0.421279,1445
2025-01-08T15:00:00.000Z,USDC,0.998593,1446
2025-01-08T15:00:00.000Z,USDC,0.999348,1447
2025-01-08T15:00:00.000Z,USDT,0.998908,1448
2025-01-08T15:00:00.000Z,ZRO,4.93,1449
2025-01-08T14:00:00.000Z,ARB,0.805775,1450
2025-01-08T14:00:00.000Z,CRV,0.854324,1451
2025-01-08T14:00:00.000Z,DAI,1.001,1452
2025-01-08T14:00:00.000Z,LAVA,0.15436,1453
2025-01-08T14:00:00.000Z,MAGIC,0.509328,1454
2025-01-08T14:00:00.000Z,STG,0.420209,1455
2025-01-08T14:00:00.000Z,USDC,1.001,1456
2025-01-08T14:00:00.000Z,USDC,1.001,1457
2025-01-08T14:00:00.000Z,USDT,0.998767,1458
2025-01-08T14:00:00.000Z,ZRO,4.91,1459
2025-01-08T13:00:00.000Z,ARB,0.801821,1460
2025-01-08T13:00:00.000Z,CRV,0.858334,1461
2025-01-08T13:00:00.000Z,DAI,1.001,1462
2025-01-08T13:00:00.000Z,LAVA,0.155741,1463
2025-01-08T13:00:00.000Z,MAGIC,0.513106,1464
2025-01-08T13:00:00.000Z,STG,0.419014,1465
2025-01-08T13:00:00.000Z,USDC,1.001,1466
2025-01-08T13:00:00.000Z,USDC,1.002,1467
2025-01-08T13:00:00.000Z,USDT,1.0,1468
2025-01-08T13:00:00.000Z,ZRO,4.93,1469
2025-01-08T12:00:00.000Z,ARB,0.806375,1470
2025-01-08T12:00:00.000Z,CRV,0.863825,1471
2025-01-08T12:00:00.000Z,DAI,0.99907,1472
2025-01-08T12:00:00.000Z,LAVA,0.15491,1473
2025-01-08T12:00:00.000Z,MAGIC,0.518608,1474
2025-01-08T12:00:00.000Z,STG,0.427054,1475
2025-01-08T12:00:00.000Z,USDC,1.0,1476
